"0","for(i in 1:nrow(low_salary_job)){
  result = geocode(low_salary_job$`Work Location`[i], source = 'google', output = 'latlona')
  if(!is.na(result[1])){
    low_salary_job$longitude[i] = as.numeric(result[1])
    low_salary_job$latitude[i] = as.numeric(result[2])
    low_salary_job$address[i] = as.character(result[3])
  }else{
    low_salary_job$latitude[i] = NA
    low_salary_job$longitude[i] = NA
    low_salary_job$address[i] = NA
  }
}
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Heating+Mgt-Operations&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Heating+Mgt-Operations&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=DMP-Contract+&+Analysis+Unit&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=DMP-Contract+&+Analysis+Unit&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CP+Cap+Plan-Technical+Planning&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Gold+Street&key=xxx
"
"2","""100 Gold Street"" not uniquely geocoded, using ""100 gold st, new york, ny 10038, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Gold+Street&key=xxx
"
"2","""100 Gold Street"" not uniquely geocoded, using ""100 gold st, new york, ny 10038, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Heating+Mgt-Operations&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Heating+Mgt-Operations&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=66+John+Street,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=66+John+Street,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=295+Flatbush+Ext+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manhattan+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manhattan+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=158+E+115Th+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=158+E+115Th+St.,+N.Y.&key=xxx
"
